Test Case Title,Step Action,Step Expected,Requirement ID,Priority,Tags,Pages,Story Id,Epic,Area Path,Iteration Path
"As an IT person, I want to edit an external data source configuration so that I can ensure the system receives the correct data.",I am logged in as an IT person. | I navigate to the external data source configuration page.,I can modify the configuration settings and save the changes.,2.3.3.2,Should,@priority_Should @req_2.3.3.2,12,10bf77db-2d1a-429d-aeae-c9f90c4b5759,,Healthcare\DayHealth,Release 1
"As a user, I want to view a list of sessions so that I can select a particular session to see more details.",The user is logged into the portal | I navigate to the sessions page,I should see a list of sessions displayed,2.3.3.3,Must,@priority_Must @req_2.3.3.3,7,b0c0a546-d260-4c3c-9fce-24983bb6c668,,Healthcare\DayHealth,Release 1
"As a user, I want to view a list of sessions so that I can select a particular session to see more details.",I am viewing the list of sessions | I select a session from the list,I should be able to see more details about the selected session,2.3.3.3,Must,@priority_Must @req_2.3.3.3,7,b0c0a546-d260-4c3c-9fce-24983bb6c668,,Healthcare\DayHealth,Release 1
"As a Doctor, I want to view a Metrics page, so that I can easily review patient data and track progress.",I am logged into the system as a Doctor. | I navigate to the Metrics page.,I should be able to view relevant patient metrics.,2.3.3.4,Should,@priority_Should @req_2.3.3.4,7,05294210-26f5-4f73-a50c-5ad0e89e1bf4,,Healthcare\DayHealth,Release 1
"As a Clinician, I want to view overall program statistics, so that I can monitor patient progress and program effectiveness.",I am logged into the Clinician Portal. | I navigate to the program statistics section.,I can view overall program statistics.,2.3.3.4.1,Should,@priority_Should @req_2.3.3.4.1,11;16,933bb33d-1099-4396-8d5b-edf0bc4ce8f1,,Healthcare\DayHealth,Release 1
"As a Clinician, I want to run a billing report so that I can track total dollars billed.",I am a logged-in Clinician | I initiate the billing report generation,I should be able to view a report displaying the total dollars billed.,2.3.3.4.3,Must,@priority_Must @req_2.3.3.4.3 @HIPAA,12,89ae4778-6dcb-43e6-b867-5dd9183b2348,,Healthcare\DayHealth,Release 1
"As a Clinician, I want to view overall program statistics, so that I can monitor patient progress and program effectiveness.",I am logged into the Clinician Portal. | I navigate to the program statistics section.,"I should see overall program statistics, including average percentage attendance for ADHP (2.3.3.4.4).",2.3.3.4.4;DHM_UC_24,Should,@priority_Should @req_2.3.3.4.4 @req_DHM_UC_24,11,1f2a3c55-f8fe-4c4c-a080-9e102ecf6e5d,,Healthcare\DayHealth,Release 1
"As a Clinician, I want to store individual notes for a session so that I can accurately document patient progress and treatment plans.",The clinician is logged into the system and viewing a specific session. | The clinician enters and saves individual notes for the session.,"The system stores the notes securely and associates them with the correct session and clinician, adhering to HIPAA regulations.",2.3.3.4.5,Must,@priority_Must @req_2.3.3.4.5 @HIPAA,7;16,6301fe0d-a335-4298-9495-b2c4a17b0331,,Healthcare\DayHealth,Release 1
"As a Clinician, I want to view the audit history of a document, so that I can track changes and ensure data integrity.",I am a logged-in Clinician | I select a document,"I can view the audit history of the document, including who made changes and when",2.3.3.4.6,Should,@priority_Should @req_2.3.3.4.6 @FDA21CFR11 @HIPAA,11,a122b9a4-7f69-4f76-b45c-18b743c08d48,,Healthcare\DayHealth,Release 1
"As a Doctor, I want to see Session information, so that I can review patient progress and make informed decisions.",I am logged into the system as a Doctor. | I select a particular session from the list of sessions.,"I can see Session information including Facilitator information, Time and scheduling, Attendance, and Group and Individual notes.",2.3.3.4.7,Should,@priority_Should @req_2.3.3.4.7,7,427e47c7-4cc3-4766-b332-87afd3ee144e,,Healthcare\DayHealth,Release 1
"As a Doctor, I want to view session information including facilitator, time, scheduling, attendance, and notes, so that I can effectively review patient progress and plan future care.",I am logged into the system as a Doctor and viewing a patient's page. | I select a specific session from the list of sessions.,"I should be able to see detailed session information, including facilitator information, time and scheduling, attendance, and group and individual notes.",2.3.3.5,Should,@priority_Should @req_2.3.3.5,7,6734ab19-4f4b-44c6-93d5-723d892ead5e,,Healthcare\DayHealth,Release 1
"As a Doctor, I want to view a patient's care plan, so that I can review their treatment and progress.",I am logged in as a Doctor and viewing a patient's record. | I select the option to view the patient's care plan.,I should be able to see the patient's care plan details.,2.3.3.5.1,Must,@priority_Must @req_2.3.3.5.1 @FDA21CFR11 @HIPAA,11,aca0aadf-e3fa-44eb-add5-d5d9249890cf,,Healthcare\DayHealth,Release 1
"As a Doctor, I want to access links to other patient documents within the EHR, so that I can have a comprehensive view of the patient's medical history.",I am a Doctor viewing a patient's EHR. | I am viewing a specific document within the EHR.,I should see clearly labeled links to other relevant documents for that patient.,2.3.3.5.2,Must,@priority_Must @req_2.3.3.5.2 @FDA21CFR11 @HIPAA,,a259f8fc-3fa7-4309-ac71-6ad41aefeaee,,Healthcare\DayHealth,Release 1
"As a Doctor, I want to access links to other patient documents within the EHR, so that I can have a comprehensive view of the patient's medical history.",I click on a link to another patient document. | The system redirects me.,The linked document should open within the EHR.,2.3.3.5.2,Must,@priority_Must @req_2.3.3.5.2 @FDA21CFR11 @HIPAA,,a259f8fc-3fa7-4309-ac71-6ad41aefeaee,,Healthcare\DayHealth,Release 1
"As a Facilitator, I want to check in to a session or day through a fingerprint scanner so that I can quickly and accurately record attendance.",I am a Facilitator with low system experience. | I use the fingerprint scanner to check in a participant.,The system accurately records the participant's attendance for the session or day.,2.3.3.5.3,Must,@priority_Must @req_2.3.3.5.3 @FDA21CFR11 @HIPAA,9,29783f7c-b8d7-4a25-a66a-f7c5c51282bf,,Healthcare\DayHealth,Release 1
"As a Clinician, I want to view the audit history of a document, so that I can track changes and ensure data integrity.",I am a Clinician accessing the system. | I view a specific document.,"I can access and view the audit history for that document, including additions, changes, and deletions.",2.3.3.8.1,Must,@priority_Must @req_2.3.3.8.1 @FDA21CFR11 @HIPAA,8;11,50eeeacd-1394-4391-a4ea-c590a9af6fed,,Healthcare\DayHealth,Release 1
"As a user, I want to create new assessment types so that I can support various patient needs and data collection requirements.",I am a user with the appropriate permissions. | I navigate to the assessment types management section.,"I can create a new assessment type with relevant details (e.g., name, description, data fields).",2.3.3.9.2,Must,@priority_Must @req_2.3.3.9.2 @FDA21CFR11 @HIPAA,7,437404f5-333f-4a54-a14a-704709b66367,,Healthcare\DayHealth,Release 1
"As a Clinician, I want to approve a Care Plan so that the patient's treatment can proceed.","A Care Plan is submitted for approval. | I, as a Clinician, review the Care Plan.",I can approve the Care Plan.,2.3.3.10.2,Must,@priority_Must @req_2.3.3.10.2 @FDA21CFR11 @HIPAA,11,ab33f4ea-adbb-48ed-82f8-0077692a3a02,,Healthcare\DayHealth,Release 1
"As a Doctor, I want to view patient documents within the application, so that I can easily access all relevant information for patient care.",I am logged in as a Doctor and viewing a patient's record. | I navigate to the 'Documents' section.,I should be able to view the patient's documents directly within the application.,2.3.3.18,Must,@priority_Must @req_2.3.3.18 @FDA21CFR11 @HIPAA,6,7ae58607-e46c-467c-b188-535e0fdf7d99,,Healthcare\DayHealth,Release 1
"As a Facilitator, I want to confirm session attendance taken through fingerprint scanner, so that I can ensure accurate attendance records.",The fingerprint scanner has recorded session attendance. | I access the system as a Facilitator.,I can review and confirm the attendance records captured by the fingerprint scanner.,2.3.3.19,Should,@priority_Should @req_2.3.3.19,9,9fe1d458-8b92-42c7-85e9-5ca13163fca7,,Healthcare\DayHealth,Release 1
"As a user, I want to add, modify, or check patient data stored in the system so that I can manage patient information effectively.","I have access to the system. | I attempt to add, modify, or check patient data.",The system allows me to perform these actions while adhering to HIPAA regulations.,2.6.3,Must,@priority_Must @req_2.6.3 @FDA21CFR11 @HIPAA,5,641f9962-307c-49f3-9364-1340cdb36c84,,Healthcare\DayHealth,Release 1
"As a Clinician, I want to easily access and modify patient information through a web-based application, so that I can efficiently manage patient data.",I am a clinician using the Clinician Portal | I access or modify patient information,the application should be easy to learn and navigate quickly.,2.3.4.1,Must,@priority_Must @req_2.3.4.1 @FDA21CFR11 @HIPAA,13,08d4a8cc-84f3-47d4-aff1-028a8dc99c58,,Healthcare\DayHealth,Release 1
"As a Facilitator, I want a backup way to sign-in and out in case of fingerprint scanner error, so that session attendance can be accurately recorded even when the primary method fails.",The fingerprint scanner is unavailable or malfunctioning. | The Facilitator attempts to record session attendance.,"The system provides an alternative method for signing in and out, such as manual entry or code.",2.3.4.3,Must,@priority_Must @req_2.3.4.3 @HIPAA,9,3d340595-c6c5-4100-a1dc-395b2bcb141a,,Healthcare\DayHealth,Release 1
"As a Facilitator, I want to be able to override sign-in or sign-out in case of fingerprint or backup error, so that attendance can be accurately recorded even with technical issues.",The fingerprint scanner is unavailable or a backup error has occurred during sign-in/sign-out. | The Facilitator attempts to override the sign-in/sign-out process.,"The system allows the Facilitator to manually record the attendance, while maintaining an audit log of the override action.",2.3.4.4,Must,@priority_Must @req_2.3.4.4 @FDA21CFR11 @HIPAA,8,cd35ba62-501e-4019-8c87-03b32b21f49f,,Healthcare\DayHealth,Release 1
"As a Facilitator, I want the ability to create a new session so that I can schedule and manage patient activities.",I am logged in as a Facilitator. | I navigate to the session management section.,"I can create a new session with details such as date, time, participants, and session leader.",2.3.4.6,Must,@priority_Must @req_2.3.4.6,5,e03258f7-4795-47b2-ae78-bd33e98deb8f,,Healthcare\DayHealth,Release 1
"As a Doctor, I want to check patient data stored in the system so that I can review patient information efficiently.",I am logged in as a Doctor. | I access the patient data section.,I can view patient information.,2.5.3,Must,@priority_Must @req_2.5.3 @FDA21CFR11 @HIPAA,5,3375a838-a8be-4fe0-adaa-b87b2c9f3fdb,,Healthcare\DayHealth,Release 1
"As a Doctor, I want to access patient information through the Clinician Portal so that I can review patient data efficiently.",I am a Doctor logged into the Clinician Portal. | I search for a patient.,I can view the patient's relevant documents and clinical information.,2.6.1,Must,@priority_Must @req_2.6.1 @HIPAA,6;13,c9716534-06d3-47d8-ae79-4f2f64353527,,Healthcare\DayHealth,Release 1
"As a Doctor, I want to access patient data through a web-based Clinician Portal so that I can easily review patient information.",I am a logged-in Doctor | I access the Clinician Portal,I should be able to view patient data.,2.6.2,Must,@priority_Must @req_2.6.2 @HIPAA,13;15,00641622-bb3d-445e-a065-7f391d153bae,,Healthcare\DayHealth,Release 1
"As a Doctor, I want to access patient data through a web-based Clinician Portal so that I can easily review patient information.",I am a logged-in Doctor | I access the Clinician Portal,The interface must be easy to learn and navigate quickly.,2.6.2,Must,@priority_Must @req_2.6.2 @HIPAA,13;15,00641622-bb3d-445e-a065-7f391d153bae,,Healthcare\DayHealth,Release 1
"As a new user, I want tutorial documentation so that I can learn how to use the application and understand legal and business concerns.",I am a new user of the application. | I access the application's documentation.,I should find step-by-step instructions with screenshots and in-app guidance.,2.7,Must,@priority_Must @req_2.7,10,df1f87b6-3cde-4d68-b994-b21d2150b588,,Healthcare\DayHealth,Release 1
"As a Doctor, I want to access tutorial documentation within the application, so that I can quickly learn how to use the system and understand proper protocols.",I am a new Doctor user of the application. | I access the application for the first time.,"I am presented with tutorial documentation, including step-by-step instructions, screenshots, and in-app guidance.",2.8,Should,@priority_Should @req_2.8,10,1f15797c-47ab-48b3-b4a0-3b9ee8624683,,Healthcare\DayHealth,Release 1
"As a Clinician, I want to access the system through a web-based Clinician Portal so that I can easily access and modify patient information.",I am a Clinician with appropriate credentials | I access the Clinician Portal,I should be able to easily navigate and learn the interface to access and modify patient information.,2.8.3,Must,@priority_Must @req_2.8.3 @FDA21CFR11 @HIPAA,13,be545b08-b533-4efd-b075-79462cbd632f,,Healthcare\DayHealth,Release 1
"As a Clinician, I want to add a new patient, so that I can manage their care within the system.",I am logged into the system as a Clinician. | I enter all required patient information and save.,The new patient record is created and stored in the system.,3,Must,@priority_Must @req_3 @FDA21CFR11 @HIPAA,11,65c3f511-b6a1-4f6c-8bf8-60ce424133c2,,Healthcare\DayHealth,Release 1
"As a Clinician, I want to run a billing report so that I can track revenue and ensure accurate billing.",I am logged into the Clinician Portal. | I request to run a billing report.,The system generates a report with relevant billing information.,4,Should,@priority_Should @req_4,12;13,084b874b-e00d-4f7c-aabc-8161029574d1,,Healthcare\DayHealth,Release 1
"As a Clinician, I want to log in so that I can access patient information and manage care plans.",I am a registered clinician with valid credentials | I enter my username and password into the clinician portal,I am successfully logged into the system and can access my dashboard,4.1,Must,@priority_Must @req_4.1 @HIPAA,11;13,65fa9a40-2b58-4a22-a4ab-c1a86c3509d1,,Healthcare\DayHealth,Release 1
"As a Doctor, I want to view auditing history reports per patient so that I can track changes to patient data and ensure data integrity.",I am logged into the Clinician Portal as a Doctor. | I select a patient and navigate to the auditing history report.,"I should see a report displaying the history of additions, changes, and deletions of documents and data for that patient.",4.3.1,Must,@priority_Must @req_4.3.1 @FDA21CFR11 @HIPAA,8,8cbe08d1-8690-4095-9dda-3282c54ce51c,,Healthcare\DayHealth,Release 1
"As a Clinician, I want all communication between the server and Clinician Application to be done over SSL, so that patient data is secure and compliant with HIPAA.",The Clinician is using the Clinician Application | The Clinician Application communicates with the server,The communication is encrypted using SSL,4.4.1,Must,@priority_Must @req_4.4.1 @HIPAA,15,dadaf903-68a9-4c4f-ada8-2c1d183f6d35,,Healthcare\DayHealth,Release 1
"As a Doctor, I want to quickly access patient information through the Clinician Portal so that I can efficiently review patient data.",I am logged into the Clinician Portal. | I request to view a patient's record.,The patient's information is displayed within 2 seconds.,5,Must,@priority_Must @req_5,13;14,bd869b36-1221-43db-aaff-36ad08100b5f,,Healthcare\DayHealth,Release 1
"As a Doctor, I want the Clinician Portal to load pages quickly so that I can efficiently access patient information and provide timely care.",I am a Doctor using the Clinician Portal with one user online | I access a page within the portal,the page loads in under 2 seconds,5.1,Must,@priority_Must @req_5.1,13;14,4aa7ed69-11ff-4ecd-9870-904762d26a1d,,Healthcare\DayHealth,Release 1
"As a Doctor, I want the Clinician Portal to load pages quickly so that I can efficiently access patient information and provide timely care.",I am a Doctor using the Clinician Portal with one user online | I access a page within the portal,"on average, the page loads in under 0.5 seconds",5.1,Must,@priority_Must @req_5.1,13;14,4aa7ed69-11ff-4ecd-9870-904762d26a1d,,Healthcare\DayHealth,Release 1
"As a Doctor, I want the Clinician Portal to load pages quickly so that I can efficiently access patient information and provide timely care.",I am a Doctor using the Clinician Portal | I access a page within the portal,the page never takes more than 5 seconds to load,5.1,Must,@priority_Must @req_5.1,13;14,4aa7ed69-11ff-4ecd-9870-904762d26a1d,,Healthcare\DayHealth,Release 1
"As a Doctor, I want to access patient data quickly through the Clinician Portal so that I can efficiently review patient information and make informed decisions.",I am a Doctor logged into the Clinician Portal. | I request to view a patient's data.,The patient's data should load in under 2 seconds.,5.1.1.1,Must,@priority_Must @req_5.1.1.1 @HIPAA,8;13;14,ff37c065-154f-4c46-b014-b99fb12e4316,,Healthcare\DayHealth,Release 1
"As a Nurse, I want to update patient vitals so that patient records are accurate and up-to-date.",the Nurse is logged into the system and has selected a patient | the Nurse enters new vital signs data,the system should save the data to the patient's EHR and display a confirmation message,5.1.2,Must,@priority_Must @req_5.1.2 @FDA21CFR11 @HIPAA,4,9a36b1ee-200a-4aae-80fc-554f662a5240,,Healthcare\DayHealth,Release 1
"As a user, I want to add, modify, or check on any session data so that I can manage sessions effectively.",I have access to the system. | I navigate to the session section.,"I can add a new session, modify a session leader, or check which classes are scheduled on a specific day.",5.1.3,Must,@priority_Must @req_5.1.3,5,3bd45bdc-52a5-4dcf-ad05-78cb739eb528,,Healthcare\DayHealth,Release 1
"As a User, I want the Session app to be operational 99.99% of the time, so that I can reliably access and manage session data.",The Session app is deployed | there is an internet connection or no internet connection,the app remains operational 99.99% of the time.,5.1.3.3,Must,@priority_Must @req_5.1.3.3 @HIPAA,5,9699e889-b138-497f-8da6-c8f2c546d64c,,Healthcare\DayHealth,Release 1
"As a Doctor, I want the application to load quickly, so that I can efficiently review patient data.",I am a Doctor using the application | I access a page within the application,the page loads in under 2 seconds,5.2,Should,@priority_Should @req_5.2,14;15,85418a4e-446b-4143-b597-1e50fcd349cd,,Healthcare\DayHealth,Release 1
"As a Doctor, I want the application to load quickly, so that I can efficiently review patient data.",I am a Doctor using the application | I access a page within the application,"on average, the page loads in under 0.5 seconds",5.2,Should,@priority_Should @req_5.2,14;15,85418a4e-446b-4143-b597-1e50fcd349cd,,Healthcare\DayHealth,Release 1
"As a Doctor, I want the application to load quickly, so that I can efficiently review patient data.",I am a Doctor using the application | I access a page within the application,the page never takes more than 5 seconds to load,5.2,Should,@priority_Should @req_5.2,14;15,85418a4e-446b-4143-b597-1e50fcd349cd,,Healthcare\DayHealth,Release 1
"As a Doctor, I want to access patient care plans through the Clinician Portal so that I can efficiently review and manage patient treatment (6).",I am a logged-in Doctor using the Clinician Portal (13) | I select a patient,"I can view the patient's care plan, including updates and changes (6)",5.2.1,Must,@priority_Must @req_5.2.1 @FDA21CFR11 @HIPAA,6;13,b92a4e5f-a742-4785-8420-334e719684ab,,Healthcare\DayHealth,Release 1
"As a Clinician Portal user, I want all communication between the server and the application to be done over SSL, so that patient data is protected during transmission.",I am a user of the Clinician Portal. | I access or modify information in the database.,All communication between the server and the application is encrypted using SSL.,5.2.1.1,Must,@priority_Must @req_5.2.1.1 @HIPAA,13;15,dc3d8271-c4be-4dbd-840c-db204664d3a9,,Healthcare\DayHealth,Release 1
"As a Day Health staff member, I want to digitize patient assessments, care plans, and sign-in/outs, so that I can improve the tracking and care of patients in the Day Health program.",I am a Day Health staff member | I access the Trillium Health Day Health Manager,"I can input and store patient assessments, care plans, and sign-in/out information digitally.",5.2.2,Must,@priority_Must @req_5.2.2 @FDA21CFR11 @HIPAA,4,ef9b62f9-1265-4c4d-aed0-dee12c80aefc,,Healthcare\DayHealth,Release 1
"As a Doctor, I want to view reports showing auditing history, so that I can track changes to patient data and ensure data integrity.",I am a Doctor with access to the system. | I request an audit report for a specific patient.,"I should see a report detailing additions, modifications, and deletions of documents and data related to that patient, including the user who made the changes and the timestamps.",5.2.3.1,Must,@priority_Must @req_5.2.3.1 @FDA21CFR11 @HIPAA,8;14,1ac23ddd-f53b-4206-ad19-3ca5605a90b1,,Healthcare\DayHealth,Release 1
"As a Clinician Portal user, I want all communication between the server and the application to be done over SSL, so that patient data is transmitted securely.",The user is accessing the Clinician Portal application. | Data is being transmitted between the server and the application.,The communication must be encrypted using SSL.,5.3,Must,@priority_Must @req_5.3,13;15,3271bd4a-0bc7-460c-a392-7b618509a8f2,,Healthcare\DayHealth,Release 1
"As a Doctor, I want to access patient care plans through the clinician portal, so that I can review and track patient progress.",I am logged into the Clinician Portal. | I select a patient.,"I can view the patient's care plan, including updates and changes.",5.3.1,Must,@priority_Must @req_5.3.1 @HIPAA,6;13,b15bcd67-787b-445e-8b42-c21c5bb270fa,,Healthcare\DayHealth,Release 1
"As a Nurse, I want to update patient vitals so that the EHR contains the most current patient information.",the Nurse is logged into the system and has selected a patient | the Nurse enters new vital signs data,"the system should save the data to the EHR, adhering to HIPAA regulations.",5.3.2,Must,@priority_Must @req_5.3.2 @FDA21CFR11 @HIPAA,4,f06ef03b-9632-42c6-b117-4d0ad8c098f8,,Healthcare\DayHealth,Release 1
"As a user, I want to add, modify, or check on any session data so that I can manage sessions effectively.",I have access to the session section of the application | I attempt to add a new session,the system allows me to input all required session details.,5.3.3,Must,@priority_Must @req_5.3.3,5,4dbede1a-3d42-4949-a4a3-5aa5bec93eab,,Healthcare\DayHealth,Release 1
"As a user, I want to add, modify, or check on any session data so that I can manage sessions effectively.",I have access to the session section of the application | I attempt to modify a session leader,the system allows me to select a new session leader from a list of available users.,5.3.3,Must,@priority_Must @req_5.3.3,5,4dbede1a-3d42-4949-a4a3-5aa5bec93eab,,Healthcare\DayHealth,Release 1
"As a user, I want to add, modify, or check on any session data so that I can manage sessions effectively.",I have access to the session section of the application | I attempt to check which classes are scheduled on a specific day,the system displays a list of all classes scheduled for that day.,5.3.3,Must,@priority_Must @req_5.3.3,5,4dbede1a-3d42-4949-a4a3-5aa5bec93eab,,Healthcare\DayHealth,Release 1
"As a System Administrator, I want the system to audit all data changes so that we can maintain data integrity and comply with regulations.","The system is running and a user modifies patient data. | The user adds, changes, or deletes a document or data.","The system should track the addition, change, or deletion, including the user and timestamp.",5.4,Must,@priority_Must @req_5.4 @FDA21CFR11 @HIPAA,8;15,1f0babdc-7ab3-4acb-9476-e4c829c6f662,,Healthcare\DayHealth,Release 1
"As a System Administrator, I want the system to audit all data changes so that we can maintain data integrity and comply with regulations.",The system has auditing data. | A user requests an audit report.,"The system should generate reports showing auditing history, per user or per patient, and allow export of auditing histories.",5.4,Must,@priority_Must @req_5.4 @FDA21CFR11 @HIPAA,8;15,1f0babdc-7ab3-4acb-9476-e4c829c6f662,,Healthcare\DayHealth,Release 1
"As a Doctor, I want to access patient care plans through the clinician portal so that I can efficiently review and manage patient treatment (EHR).",I am logged into the Clinician Portal. | I select a patient.,I can view the patient's care plan.,5.4.1,Must,@priority_Must @req_5.4.1 @FDA21CFR11 @HIPAA,6;13,3918a7a1-8d89-44ef-84e1-f6c86c5d7b66,,Healthcare\DayHealth,Release 1
"As a Clinician, I want to be able to view a patient's care plan so that I can monitor their progress and make necessary adjustments. ",I am a logged-in Clinician | I select a patient,"I can view the patient's care plan, including updates and changes.",5.4.1.1,Must,@priority_Must @req_5.4.1.1,6;11;13,4246c8f4-e5ad-4a05-a704-fe8c5127152e,,Healthcare\DayHealth,Release 1
"As a Clinician, I want the application to communicate with the server over SSL so that patient data is transmitted securely.",I am a Clinician using the application. | I am accessing or modifying patient information.,All communication between the application and the server must be done over SSL.,5.4.1.2,Must,@priority_Must @req_5.4.1.2,15,4b3aa627-8d93-433f-9189-fcd1de80e9c8,,Healthcare\DayHealth,Release 1
"As a Nurse, I want to update patient vitals, so that the EHR contains the most current patient information.",The nurse is logged into the system and has selected a patient. | The nurse enters new vital signs data.,"The system saves the data to the EHR, adhering to HIPAA regulations.",5.4.2,Must,@priority_Must @req_5.4.2 @FDA21CFR11 @HIPAA,4,dcca3410-e2cd-48f3-8658-325a412eb531,,Healthcare\DayHealth,Release 1
"As a user, I want to add, modify, or check patient data stored in the system so that I can manage patient information effectively.","I have access to the system | I attempt to add, modify, or check patient data",the system allows me to perform these actions while adhering to HIPAA and FDA 21 CFR Part 11 constraints.,5.4.3,Must,@priority_Must @req_5.4.3 @FDA21CFR11 @HIPAA,5,85a4042f-8972-40b9-8def-ef8d803315ab,,Healthcare\DayHealth,Release 1
"As a Doctor, I want to easily access patient assessments and care plans in a digitized format so that I can efficiently track and manage patient care within the Day Health program.",I am a Doctor using the Clinician Portal | I access a patient's record,I can view digitized patient assessments and care plans.,1,Must,@priority_Must @req_1 @FDA21CFR11 @HIPAA,4;16,4cacda81-286c-46f1-be12-7ff5626221dd,,Healthcare\DayHealth,Release 1
